Declare,metatab-latest,,,
Title,,,,
Description,,,,
Identifier,,,,
Name,,,,
Dataset,,,,
Origin,,,,
Space,,,,
Time,,,,
Grain,,,,
Variant,,,,
Version,1,,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
,,,,
Section ,Documentation,Title,Description,
Note,This package was automatically created from a CKAN repository,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@sandiegodata.org,San Diego Regional Data Library,http://sandiegodata.org
,,,,
,,,,
,,,,
Section,Schema,DataType,AltName,Description
